Aktiv;Name;References;Entries;Comment;Usage
;h-194.145.239.100-as000755;1 internal,  1 external;194.145.239.100;Load Balancing (F5) Maschine1;
;h-194.145.239.101-as000756;1 internal,  1 external;194.145.239.101;Load Balancing (F5) Maschine2;
;h-194.145.239.102-loadbalancer-cluster;1 internal,  1 external;194.145.239.102;Load Balancing (F5) Cluster-Adresse;
;h-194.145.239.103-OF-Netscaler-Qlik;0 internal,  0 external;194.145.239.103;h-194.145.239.103-OF-Netscaler-Qlik 194.145.239.103 regelt den externen Zugriff Applikation Qlik.;
;h-194.145.239.104-www-ftp.consinto;0 internal,  2 external;194.145.239.104;Consinto Loadbalancer-Adresse  fuer ftp.consinto.de, ftp.consinto.com,  www.consinto.de, www.consinto.com und  weiteren Web-Seiten;
;h-194.145.239.105-www-ftp.blaupunkt;0 internal,  1 external;194.145.239.105;Consinto Loadbalancer-Adresse  fuer ftp.blaupunkt.de, www.blaupunkt.de  und www.blaupunkt.com weiteren Web-Seiten;
;h-194.145.239.106-www-ftp.GMC-I;0 internal,  1 external;194.145.239.106;Consinto Loadbalancer-Adresse  fuer mehrere Sub-Domains von gossenmetrawatt.com;
;h-194.145.239.108-MONWEBNUE01;0 internal,  1 external;194.145.239.108;Montratec WEB ServerMONWEBNUE01;
;h-194.145.239.109-www-ftp.GBS;0 internal,  1 external;194.145.239.109;Consinto Loadbalancer-Adresse  fuer FTP und WEB von GBS;
;h-194.145.239.11-tha-as000385.thales-ims.de;0 internal,  0 external;194.145.239.11;Server für Gossen-Metrawatt (Subversion für Entwickler);
;h-194.145.239.110-www-ftp-Thales;0 internal,  1 external;194.145.239.110;Consinto Loadbalancer-Adresse  fuer WEB von Thales;
;h-194.145.239.111-exchange-GMC-I;0 internal,  1 external;194.145.239.111;Consinto Loadbalancer-Adresse  fuer Exchange-Zugang GMC-I;
ja;h-194.145.239.113-OF-Netscaler;0 internal,  1 external;194.145.239.113;h-194.145.239.113-OF-Netscaler 194.145.239.113 regelt den externen Zugriff auf  Citrixfarm, Sharepoint, OWA, Applikation DMS;
;h-194.145.239.114-exchange-i-prosys;0 internal,  1 external;194.145.239.114;Consinto Loadbalancer-Adresse  fuer Exchange-Zugang I-Prosys;
;h-194.145.239.115-owa.dokumental.de;0 internal,  1 external;194.145.239.115;owa.dokumental.de;
;h-194.145.239.116-www.secop.com;0 internal,  1 external;194.145.239.116;Consinto Loadbalancer-Adresse  fuer www.secop.com - danfoss;
;h-194.145.239.117-SLWEBNUE01;0 internal,  0 external;194.145.239.117;None;
;h-194.145.239.118-exchange-IlimTimber;0 internal,  1 external;194.145.239.118;Consinto Loadbalancer-Adresse  fuer Exchange-Zugang IlimTimber.eu;
;h-194.145.239.119-exchange-Secop;0 internal,  1 external;194.145.239.119;Consinto Loadbalancer-Adresse  fuer Exchange-Zugang mymail.secop.com;
;h-194.145.239.12-tha-as000726;0 internal,  1 external;194.145.239.12;Open CMS Server;
;h-194.145.239.120-www.i-3s.de;0 internal,  1 external;194.145.239.120;Webauftritt I-3S;
;h-194.145.239.121-whistle-support.com-Secop;0 internal,  1 external;194.145.239.121;Consinto Loadbalancer-Adresse  fuer Zugang whistle-support.com;
;h-194.145.239.122-lync-LB-discover-EXTERN;0 internal,  1 external;194.145.239.122;h-194.145.239.122-lync-LB-discover-EXTERN;
;h-194.145.239.123--edilob.consinto.com;0 internal,  1 external;194.145.239.123;h-194.145.239.123-edilob.consinto.com;
ja;h-194.145.239.124-lync-sip-EXTERN;0 internal,  1 external;194.145.239.124;h-194.145.239.124-lync-sip-EXTERN;
ja;h-194.145.239.125-lync-webconf-EXTERN;0 internal,  1 external;194.145.239.125;h-194.145.239.125-lync-webconf-EXTERN;
ja;h-194.145.239.126-lync-av-EXTERN;0 internal,  1 external;194.145.239.126;h-194.145.239.126-lync-av-EXTERN;
;h-194.145.239.13-portal.consinto.com;0 internal,  1 external;194.145.239.13;h-194.145.239.13-portal.consinto.com auf 10.9.10.11-ASNUE27;
;h-194.145.239.14-tha-thalesmail.de;0 internal,  1 external;194.145.239.14;Mailmanserver *.thalesmail.de;
;h-194.145.239.15-tha-thasapx01;0 internal,  1 external;194.145.239.15;SAP XI (Process Integration);
;h-194.145.239.16-tha-as000336;0 internal,  1 external;194.145.239.16;SVN-Server (Subversion Repository) svn.thales-is.de;
;h-194.145.239.170-WMCZ1NUE02-Welthcap-ext;0 internal,  0 external;194.145.239.170;h-194.145.239.170 -WMCZ1NUE02-Welthcap-ext;
;h-194.145.239.171-VPWEBKYC01;0 internal,  0 external;194.145.239.171;VPWEBKYC01;
;h-194.145.239.18-con-asnue11;0 internal,  0 external;194.145.239.18;Sharepointzugriff über das Internet sharepoint.consinto.com;
;h-194.145.239.19-con-ptnue01;0 internal,  1 external;194.145.239.19;Secure Gateway Consinto ptnue01.consinto.com FQDN:csg.consinto.com;
;h-194.145.239.21-ftp-proxy-test.thales-ims.de;0 internal,  1 external;194.145.239.21;FTP-Proxy (==> as000314, as000315 Webshield);
;h-194.145.239.21-netscaler-IVG;0 internal,  1 external;194.145.239.21;h-194.145.239.21-netscaler-IVG;
;h-194.145.239.211-tha-fw-gim-video;0 internal,  0 external;194.145.239.211;NAT-Adresse für GIM - BEKO -Video;
;h-194.145.239.246-MWIVIDNBGSWP-Ext;0 internal,  1 external;194.145.239.246;h-194.145.239.246-MWIVIDNBGSWP-Ext Externe IP der Videokonferenz bei der MWI im  Sued-West-Park;
;h-194.145.239.251-rdebgp1;1 internal,  1 external;194.145.239.251;AS-Router (Arcor);
;h-194.145.239.252-rdebgp2;1 internal,  1 external;194.145.239.252;AS-Router (Nefkom);
;h-194.145.239.254-rdebgp-hsrp;1 internal,  0 external;194.145.239.254;HSRP-Adressse der AS-Router (Arcor und Nefkom);
ja;h-194.145.239.29-DBSMDMNUE01;0 internal,  1 external;194.145.239.29;h-194-145-239-29-DBSMDMNUE01;
;h-194.145.239.3-tha-as000339;0 internal,  1 external;194.145.239.3;SAProuter;
ja;h-194.145.239.31-Baramuni-Gateway;0 internal,  1 external;194.145.239.31;None;
;h-194.145.239.32-OWA-Fidelis-LB;0 internal,  1 external;194.145.239.32;h-194.145.239.32-OWA-Fidelis-LB;
;h-194.145.239.33-con-as000326;0 internal,  1 external;194.145.239.33;fuehrender Web-Server, Ftp-Server, SFTP;
;h-194.145.239.34-tha-gbsmail;0 internal,  1 external;194.145.239.34;Mailserver GBS (gbsmail.grundig-gbs.com);
;h-194.145.239.35-tha-as000302;0 internal,  1 external;194.145.239.35;Firewall-IP der DMZ;
ja;h-194.145.239.36-tha-as000306-2;0 internal,  1 external;194.145.239.36;NetCache IP in der DMZ;
ja;h-194.145.239.37-tha-as000313-2;0 internal,  1 external;194.145.239.37;Netcache 2. IP Testmaschine;
